#BMG

@ENDIAN          = 0
@LEGACY          = 1
@ENCODING        = 1
@BMG-MID         = 0
@INF-SIZE        = 0x0c
@DEFAULT-ATTRIBS = [/1,1f,2]
@COLOR-NAMES     = 1
@MKW-MESSAGES    = 1

@UNKNOWN-INF32-0C = 0x80000
@UNKNOWN-MID16-0A = 0x1000
@UNKNOWN-MID32-0C = 0


     0	= Welcome back!\n
	+ We're so glad you're\n
	+ safe, Mario!\n
	+ This vacation's just\n
	+ been a whirlwind of\n
	+ bizarre events, huh?\n
	+ And now, the boat\n
	+ to the hotel isn't\n
	+ even running!
     1	= This island seems\n
	+ to be the victim of\n
	+ a bad turn of fate!\n
	+ Oh my, yes...
     2	= I saw it with my\n
	+ own eyes! The man\n
	+ who took the\n
	+ princess was using\n
	+ a brush to draw\n
	+ graffiti! I saw it!
     3	= I heard this was a\n
	+ sun-splashed isle,\n
	+ but it sure is dark!\n
	+ Is it because they've\n
	+ lost their so-called\n
	+ "Shine Sprites"?
     4	= Everyone on this\n
	+ isle loves to do\n
	+ the "box-breaker"!\n
	+ Just jump up and\n
	+ press < above\n
	+ a box!\n
	+ Ka-SMASH!\n
	+ Why don't you give\n
	+ it a try?
     5	= Mario! Are you used\n
	+ to using that FLUDD\n
	+ thing now?\n
	+ You can also switch\n
	+ it to a hover device\n
	+ with +!
     6	= A long time ago,\n
	+ Yoshis lived on this\n
	+ island as well.
     7	= Hey! Are you\n
	+ slacking off!?
     8	= And clean up those\n
	+ walls, slacker!
     9	= This darkness makes\n
	+ me feel so gloomy\n
	+ and depressed...\n
	+ It's been this way\n
	+ ever since our Shine\n
	+ Sprites went away!\n
	+ This is your fault!\n
	+ And you don't even\n
	+ look apologetic!
     a	= It was weird being\n
	+ stuck in that goop.\n
	+ It was gross, but...\n
	+ I gotta admit, it\n
	+ was kind of sweet.\n
	+ Kind of like candy...
     b	= It's your fault that\n
	+ our Shine Sprites left\n
	+ and the sky got dark!
     c	= I thought I told\n
	+ you...\n
	+ NO FREE SAMPLES!!!
     d	= Running around and\n
	+ getting all sweaty\n
	+ is nice, but...\n
	+ You can eat these\n
	+ and get just as\n
	+ sweaty! Yes sir!
     e	= Delicious fruits need\n
	+ the sun to live...\n
	+ At least, ours do.\n
	+ And at this rate,\n
	+ we may never have\n
	+ fruit again.\n
	+ Oh, where have all\n
	+ the Shine Sprites\n
	+ gone off to?!
     f	= When are we going\n
	+ to have another\n
	+ scandalous incident?\n
	+ I'm so bored.\n
	+ Nothing fun ever\n
	+ happens here.
    10	= It sure is dark!\n
	+ Is this daytime?\n
	+ \n
	+ I guess cities are\n
	+ just dark all the\n
	+ time, huh?
    11	= Now, where's that\n
	+ big ol' Shine?\n
	+ \n
	+ The guidebook says\n
	+ it's like the shining\n
	+ eye of Isle Delfino!
    12	= Unforgivable! I have\n
