#BMG

@ENDIAN          = 0
@LEGACY          = 1
@ENCODING        = 1
@BMG-MID         = 0
@INF-SIZE        = 0x0c
@DEFAULT-ATTRIBS = [/,1,3d]
@COLOR-NAMES     = 1
@MKW-MESSAGES    = 1

@UNKNOWN-INF32-0C = 0x5c0000
@UNKNOWN-MID16-0A = 0x1000
@UNKNOWN-MID32-0C = 0


     0	= \z{600,1}Je sais !\n
	+ J'ai la solution à\n
	+ nos problèmes !\n
	+ ...Il va juste falloir\n
	+ que tu atteignes le\n
	+ fond de l'océan...\n
	+ Je sais que c'est \n
	+ impossible pour \n
	+ l'instant, c'est pour\n
	+ ça que j'ai créé cette\n
	+ zone pour que tu \n
	+ puisses t'entraîner !\n
	+ Abracadabra, dans la\n
	+ bouteille tu entreras !\n
	+ \n
	+ Ta-daaah !\z{700,1400} \z{700,0}
     1	= \z{600,1}Tiens, mets ça !\n
	+ \n
	+ \n
	+ Cet équipement te\n
	+ permettra de rester \n
	+ longtemps sous l'eau.\n
	+ Utilise ton J.E.T pour\n
	+ te déplacer et \n
	+ collecter des pièces \n
	+ rouges. Mais prends \n
	+ garde ! Si tu \n
	+ commences à manquer\n
	+ d'air, attrape des\n
	+ pièces jaunes pour \n
	+ remplir tes réserves !\n
	+ On y va ?\z{700,5000} \z{700,0}

#
#------------------------------------------------------------------------------

@SECTION "STR1"

@X  0:   0 6d 61 72  65 32 5f 30  30  0 6d 61  72 65 32 5f  :.mare2_00.mare2_:
@X 10:  30 31  0  0   0  0  0  0   /                        :01......:

