#BMG

@ENDIAN          = 0
@LEGACY          = 1
@ENCODING        = 1
@BMG-MID         = 0
@INF-SIZE        = 0x0c
@DEFAULT-ATTRIBS = [/,1c,2d]
@COLOR-NAMES     = 1
@MKW-MESSAGES    = 1

@UNKNOWN-INF32-0C = 0x5a0000
@UNKNOWN-MID16-0A = 0x1000
@UNKNOWN-MID32-0C = 0


     0	= Herzlich Willkommen!\n
	+ Meister Mario, wenn\n
	+ ich nicht irre?\n
	+ Wir haben viel von dir\n
	+ gehört! Genau, und\n
	+ nur Gutes natürlich!\n
	+ Kurz zu mir, ich bin\n
	+ ein alter Mann, der\n
	+ das Angeln liebt!\n
	+ Aber seit kurzem gibt\n
	+ es ein Riesenproblem.\n
	+ Sieh bitte nach oben...
     1	= Ich weiß nicht wer,\n
	+ aber jemand hat den\n
	+ Wasserfall verkorkt!\n
	+ Aus diesem Grund ist\n
	+ unsere wunderbare\n
	+ Bucht verschmutzt!\n
	+ Ich kann nicht angeln!\n
	+ Bitte hilf uns! Ent-\n
	+ ferne den Korken!\n
	+ Erfülle die Bitte eines\n
	+ alten Mannes... HUST,\n
	+ HÜSTEL, SCHNEUZ!\n
	+ Wie? Du erfüllst sie?\n
	+ Oh, vielen Dank!\n
	+ Vielen, vielen Dank!\n
	+ Ich wusste, du hilfst\n
	+ uns. Achte auf den\n
	+ Kerl auf dem Korken!
     2	= Könntest du auf dem\n
	+ Weg noch die Farbe\n
	+ entfernen? Danke!\n
	+ Hohohoho!
     3	= Oh, bist du Mario?\n
	+ Der alte Mann dort\n
	+ unten ist mein Lehrer!\n
	+ Äh, Opsi natürlich!\n
	+ Hehe! Zum Korken ist\n
	+ es noch ein Stück...\n
	+ Gib Acht, auf dem\n
	+ Korken sitzt ein\n
	+ Verrückter.\n
	+ Er beschießt dich mit\n
	+ Farbgranaten, wenn\n
	+ du dich näherst.\n
	+ Ich dachte, ich helfe\n
	+ dir und besorge ein\n
	+ Trampolin.\n
	+ Zum Tragen kannst du\n
	+ es mit Wasser benet-\n
	+ zen. Bitte nimm es!
     4	= Guten Tag! Ich wohne\n
	+ hier und betreibe den\n
	+ Bootsverleih, aber...\n
	+ meine Boote sind weg\n
	+ und ich mache harte\n
	+ Zeiten durch...
     5	=     SCHLAMMBOOT-\n
	+    VERLEIH\n
	+ 90.000 MÜNZEN\n
	+ Schlammboote sind\n
	+ Cool! Probier's aus!\n

#
#------------------------------------------------------------------------------

@SECTION "STR1"

@X  0:   0 6d 61 72  65 30 5f 30  30  0 6d 61  72 65 30 5f  :.mare0_00.mare0_:
@X 10:  30 31  0 6d  61 72 65 30  5f 30 32  0  6d 61 72 65  :01.mare0_02.mare:
@X 20:  30 5f 30 35   0 6d 61 72  65 30 5f 30  36  0 6d 61  :0_05.mare0_06.ma:
@X 30:  72 65 30 5f  30 37  0  0   /                        :re0_07..:

