#BMG

@ENDIAN          = 0
@LEGACY          = 1
@ENCODING        = 1
@BMG-MID         = 0
@INF-SIZE        = 0x0c
@DEFAULT-ATTRIBS = [/,1c,2d]
@COLOR-NAMES     = 1
@MKW-MESSAGES    = 1

@UNKNOWN-INF32-0C = 0x5a0000
@UNKNOWN-MID16-0A = 0x1000
@UNKNOWN-MID32-0C = 0


     0	= Ah, benvenuto!\n
	+ Lei dev'essere Mario,\n
	+ anzi, il signor Mario.\n
	+ Abbiamo sentito molto\n
	+ parlare di lei...\n
	+ \n
	+ Per un vecchio\n
	+ pescatore come me, la\n
	+ vita scorre tranquilla.\n
	+ Ultimamente, però,\n
	+ c'è qualcosa che\n
	+ mi preoccupa...\n
	+ Dia un'occhiata\n
	+ lassù...
     1	= Qualcuno, non so chi,\n
	+ ha tappato la cascata!\n
	+ \n
	+ Per questo la nostra\n
	+ bella baia è così\n
	+ inquinata ora!\n
	+ Non posso più\n
	+ neanche pescare!\n
	+ \n
	+ La prego, esaudisca\n
	+ il desiderio di un\n
	+ vecchio pescatore!\n
	+ Tolga quel tappo...\n
	+ Come dice? Davvero\n
	+ lo farà?!\n
	+ Oh, sono commosso.\n
	+ La ringrazio di\n
	+ cuore, buon uomo!\n
	+ Faccia solo attenzione\n
	+ a quel tipo lassù!
     2	= Non vorrei\n
	+ approfittare del suo\n
	+ buon cuore, ma...\n
	+ potrebbe ripulire\n
	+ anche quei\n
	+ graffiti?
     3	= Tu sei Mario, vero?\n
	+ Quel vecchietto laggiù\n
	+ è il mio maestro...\n
	+ Voglio dire... mio\n
	+ nonno! Il tappo è\n
	+ più avanti.\n
	+ Ah, fai attenzione allo\n
	+ strano tipo che\n
	+ troverai lassù.\n
	+ Se ti avvicini,\n
	+ inizierà a lanciarti\n
	+ delle bombe!\n
	+ Prendi questa pedana\n
	+ elastica, ti\n
	+ servirà.\n
	+ Rimpiccioliscila con\n
	+ una spruzzata e\n
	+ portala con te!
     4	= Salve, come va?\n
	+ A me malissimo!\n
	+ \n
	+ Il mio mestiere è\n
	+ affittare\n
	+ barchette, ma...\n
	+ ora che la cascata\n
	+ è bloccata, non\n
	+ c'è lavoro!
     5	= NOLEGGIO\n
	+ BARCHETTE\n
	+ -90.000 MONETE-\n
	+ Fatevi un giro...\n

#
#------------------------------------------------------------------------------

@SECTION "STR1"

@X  0:   0 6d 61 72  65 30 5f 30  30  0 6d 61  72 65 30 5f  :.mare0_00.mare0_:
@X 10:  30 31  0 6d  61 72 65 30  5f 30 32  0  6d 61 72 65  :01.mare0_02.mare:
@X 20:  30 5f 30 35   0 6d 61 72  65 30 5f 30  36  0 6d 61  :0_05.mare0_06.ma:
@X 30:  72 65 30 5f  30 37  0  0   /                        :re0_07..:

